FieldID;Year;TotalLiquid;TotalOil;TotalGas;TotalFlood;TotalGasInj;BaseLiquid;BaseOil;BaseGas;NewOil;NewLiquid;NewGas;GTMOil;GTMLiquid;GTMGas
24;2026;7526,03;3473,65;194,52;10110,63;0;0;0;0;3473,65;7526,03;194,52;0;0;0
2;2026;9254,44;1609,29;133,57;10543,64;0;1587,96;157,37;13,06;1396,02;7243,89;115,87;32,25;183,31;2,68
42;2026;307,44;9,74;0,81;335,7;0;0;0;0;9,74;307,44;0,81;0;0;0
20;2026;6579,01;1188,58;124,8;8294,36;0;4637,53;719,69;75,57;340;1033,5;35,7;70,43;377,67;7,4
28;2026;2991,58;273,09;4,64;3369,52;0;706,63;52,36;0,89;121,66;367,82;2,07;59,04;1061,03;1
35;2026;35972,26;3069,13;205,63;40665,59;0;10021,36;341,26;22,86;2130,93;9405,34;142,77;419,81;5654,2;28,13
36;2026;2933,35;437,39;38,05;3193,72;0;785,9;43,32;3,77;194,01;660,92;16,88;90,14;533,58;7,84
39;2026;35193,61;1898,7;132,91;40387,97;0;18690,87;305,9;21,41;1187,7;6718,59;83,14;63,89;200,31;4,47
9;2026;127,14;35,13;2,28;186,79;0;0;0;0;35,13;127,14;2,28;0;0;0
17;2026;1352,08;201,39;13,09;1910,7;0;1217,13;173,13;11,25;0;0;0;18,97;87,16;1,23
7;2026;305,89;73,91;5,91;282,53;0;0;0;0;73,91;305,89;5,91;0;0;0
15;2026;38402,67;3770,59;301,65;53772,93;54074,2;25643,03;1298,89;103,91;1579,47;6530,2;126,36;360,17;1168,96;28,81
16;2026;123,63;18,91;1,61;18,73;0;32,63;4,68;0,4;14,23;91;1,21;0;0;0
31;2026;1034,9;202,84;12,17;1316,86;0;343;20,63;1,24;182,21;691,91;10,93;0;0;0
7;2026;38832,2;3863,41;309,17;54074,2;0;25675,66;1303,57;104,31;1667,61;6927,09;133,48;360,17;1168,96;28,81
38;2026;18087,16;1216,93;85,79;19109,6;0;3931,12;355,94;25,09;400,54;3687,81;28,24;379,01;8024,42;26,72
31;2026;2377,42;390,65;23,44;3248,65;0;1492,99;146,32;8,78;222,91;664,39;13,37;12,51;46,37;0,75
30;2026;6508,03;708,98;60,26;8804,52;0;1986,13;99,6;8,47;337,03;1389,06;28,65;216,27;1721,23;18,38
21;2026;9334,34;1156,61;90,22;11443,1;0;6092,5;243,86;19,02;784,69;2271,85;61,21;86,19;414,57;6,72
46;2026;954,54;92,06;7,18;1164,37;0;0;0;0;92,06;954,54;7,18;0;0;0
14;2026;2578,29;224,16;14,56;3113,88;0;650,33;36,61;2,38;149,5;1420,65;9,71;21,98;312,41;1,43
10;2026;4395,95;308,16;28,66;4524,41;0;2974,08;101,24;9,41;156,6;975,17;14,56;41,95;351,53;3,9
8;2026;938,87;133,1;5,06;1115,43;0;240,06;38,27;1,45;91,5;683,73;3,48;0;0;0
34;2026;4228,05;572,83;43,53;5578,05;0;1904,36;220,08;16,73;269,93;1664,13;20,51;79,1;647,29;6,01
32;2026;2900,83;437,3;37,17;3958,29;0;1863,05;164,4;13,97;226,49;742,83;19,25;46,41;294,95;3,94
3;2026;1540,05;444,72;32,47;1919,69;0;0;0;0;444,72;1540,05;32,47;0;0;0
12;2026;5662,79;576,52;16,14;9179,7;0;209,69;89,92;2,52;486,6;5453,1;13,63;0;0;0
19;2026;21806,57;1571,7;53,44;22010,96;0;3991;316,36;10,76;1255,33;17815,57;42,68;0;0;0
29;2026;5485,06;771,52;41,66;6578,06;0;1137,38;53,51;2,89;656,01;3943,65;35,42;46,84;310,11;2,53
5;2026;1078,79;389,89;28,07;1209,45;0;0;0;0;389,89;1078,79;28,07;0;0;0
1;2026;1390,52;124,38;5,6;1589,73;0;408,09;21,32;0,96;78,87;758,38;3,55;24,19;224,05;1,09
13;2026;6357,6;1427,32;99,91;7910,26;0;1591,19;121,95;8,54;1117;3695,24;78,19;147,63;785,25;10,33
22;2026;18037,12;1094,95;108,4;18285,82;0;11424,34;357,18;35,36;277,6;1263,81;27,48;337,87;3181,81;33,45
25;2026;31295,2;8532,39;605,8;43562,69;0;12800,49;3497,4;248,32;2923,83;8197,54;207,59;927,59;2302,42;65,86
26;2026;492,56;329,94;32,66;0;0;8,3;7,62;0,75;232,1;283,13;22,98;74,4;129,37;7,37
27;2026;7427,95;231,51;20,84;7615,91;0;3269,07;69,27;6,23;0;0;0;51,37;473,94;4,62
6;2026;7324,98;176,4;17,29;6558,35;0;4773,62;101,36;9,93;20,75;646,33;2,03;15,04;166,39;1,47
18;2026;96811,68;4605,07;377,62;107090,98;0;55351,21;1444,04;118,41;1261,68;3849,09;103,46;1160,63;11711,61;95,17
37;2026;2052,52;314;6,28;934,82;0;839,73;62,49;1,25;202,87;795,27;4,06;19,67;280,69;0,39
4;2026;4552,07;422,01;11,39;2951,28;0;3070,09;211,5;5,71;187,64;1389,78;5,07;4,19;21,23;0,11
33;2026;8234,21;828,63;49,3;8871,71;0;4814,56;191,27;11,38;443,97;1770,84;26,42;139,14;694,19;8,28
11;2026;2199,25;64,05;4,23;2317,2;0;1115,34;23,54;1,55;0;0;0;15,96;208,52;1,05
43;2026;9561,88;1619,03;134,38;10879,33;0;1587,96;157,37;13,06;1405,76;7551,33;116,68;32,25;183,31;2,68
44;2026;3412,32;593,49;35,61;4565,51;0;1835,99;166,94;10,02;405,12;1356,29;24,31;12,51;46,37;0,75
45;2026;10288,88;1248,67;97,4;12607,47;0;6092,5;243,86;19,02;876,75;3226,39;68,39;86,19;414,57;6,72
23;2025;89235,44;21685;2044,02;114356,57;0;55189,68;8597,63;810,41;8404,06;16619,04;792,17;1043,28;2525,15;98,34
24;2025;7608,98;3837,29;214,89;10707,61;0;0;0;0;3837,29;7608,98;214,89;0;0;0
2;2025;9195,93;1835,32;152,33;10710,63;0;1751,29;187,06;15,53;1598,53;7086,22;132,68;26,93;142,08;2,24
42;2025;370,4;13,11;1,09;367,92;0;0;0;0;13,11;370,4;1,09;0;0;0
20;2025;6598,58;1274,87;133,86;8766,97;0;4879,15;848,28;89,07;313,24;938,67;32,89;60,01;311,73;6,3
28;2025;2954,5;251,85;4,28;3265,19;0;831,82;74,17;1,26;79,31;248,64;1,35;62,17;1130,48;1,06
35;2025;36914,41;3463,32;232,04;41802,1;0;12452,78;440,91;29,54;2457,33;8975,65;164,64;388,9;5059,32;26,06
36;2025;2712,21;379,5;33,02;2947,17;0;879,6;52,52;4,57;134,11;426,66;11,67;86,19;501,31;7,5
39;2025;34223,9;1799,95;126;39262,8;0;20273,39;360,98;25,27;1085,28;5507,81;75,97;50,81;150,46;3,56
9;2025;127,14;43,1;2,8;188,62;0;0;0;0;43,1;127,14;2,8;0;0;0
17;2025;1382,84;242;15,73;2033,46;0;1272,27;218,16;14,18;0;0;0;16,01;71,16;1,04
7;2025;305,89;80,34;6,43;252,07;0;0;0;0;80,34;305,89;6,43;0;0;0
15;2025;37893,68;3932,83;314,63;55011,18;55276,34;26476,88;1517,47;121,4;1575,41;5934,81;126,03;341,33;1045,1;27,31
16;2025;128,9;23,37;1,99;13,09;0;32,96;4,96;0,42;18,41;95,94;1,56;0;0;0
31;2025;1157,25;227,57;13,65;1496,27;0;351,47;23,15;1,39;204,42;805,78;12,27;0;0;0
7;2025;38328,47;4036,53;323,04;55276,34;0;26509,84;1522,43;121,82;1674,15;6336,64;134,02;341,33;1045,1;27,31
38;2025;17740,49;1414,35;99,71;18422,33;0;4345,74;418,6;29,51;540,54;3631,33;38,11;379,83;7569,66;26,78
31;2025;2320,7;387,88;23,27;3290,27;0;1559,45;169,07;10,14;199,81;577,51;11,99;11,55;40,45;0,69
30;2025;6307,66;738,36;62,76;8862,54;0;2190,63;111,27;9,46;365,08;1302,19;31,03;209,28;1531,28;17,79
21;2025;9635,29;1219,69;95,14;11720,9;0;6576,01;283,71;22,13;824,4;2233,27;64,3;72,15;328,6;5,63
46;2025;936,22;79,46;6,2;1130,28;0;0;0;0;79,46;936,22;6,2;0;0;0
14;2025;2583,61;274,52;17,83;2976,02;0;706,61;41,1;2,67;198,14;1430,23;12,87;20,62;275,86;1,34
10;2025;4597,43;341,8;31,79;4701,54;0;3251,08;115,3;10,72;181,58;983,29;16,89;37,84;297,55;3,52
8;2025;1097,58;197,42;7,5;1388,07;0;438,53;80,9;3,07;111,91;638,94;4,25;0;0;0
34;2025;3698,74;601,14;45,69;4937,52;0;2204,66;267,83;20,36;253,73;908,63;19,28;76,11;574,37;5,78
32;2025;2789,32;390,95;33,23;3939,03;0;2020,36;188,17;15,99;162,45;529,22;13,81;40,33;239,74;3,43
3;2025;1455,92;470,92;34,38;1749,77;0;0;0;0;470,92;1455,92;34,38;0;0;0
12;2025;5220,01;608,49;17,04;8744,86;0;220,49;105,76;2,96;502,74;4999,53;14,08;0;0;0
19;2025;22995,94;1855,77;63,1;22546,09;0;4148,4;416,57;14,16;1439,2;18847,54;48,93;0;0;0
29;2025;6420,61;836,62;45,18;7620,51;0;1229,66;74,8;4,04;705,74;4846,39;38,11;42,58;263,17;2,3
5;2025;1047,89;397,17;28,6;1155,5;0;0;0;0;397,17;1047,89;28,6;0;0;0
1;2025;1360,08;141,73;6,38;1551,01;0;445,09;25,57;1,15;93,37;717,08;4,2;22,78;197,91;1,02
13;2025;5819,78;1444,35;101,11;7268,23;0;1646,54;129,52;9,07;1141,37;3240,44;79,9;134,89;673,6;9,44
22;2025;17623,69;1063,68;105,3;17693,69;0;11866,82;391,7;38,78;246,09;1025,45;24,36;314,49;2845,47;31,13
25;2025;29240,62;8570,21;608,48;41452,81;0;13389,67;3937,36;279,55;2679,95;6989,59;190,28;858,9;1999;60,98
26;2025;453,53;308,17;30,51;0;0;8,98;8,19;0,81;210,01;257,76;20,79;74,83;121,96;7,41
27;2025;7199,38;227,1;20,44;7309,65;0;3399,08;72,25;6,5;0;0;0;49,18;429,97;4,43
6;2025;7355,45;221,86;21,74;6585,64;0;5015,56;115,64;11,33;54,63;577,99;5,35;14,36;155,18;1,41
18;2025;97852,22;4658,43;381,99;108242,68;0;60236,21;1664,88;136,52;1192,04;3361,42;97,75;1105,41;10498,31;90,64
37;2025;2200,06;359,08;7,18;1002,02;0;924,11;74,2;1,48;239,22;843,56;4,79;20,21;285,9;0,4
4;2025;4579,74;445,94;12,04;2609,28;0;3228,96;256,26;6,92;170,29;1279,29;4,6;2,13;10,24;0,06
33;2025;8714,99;889,05;52,9;9391,87;0;5364,48;217,99;12,97;484,86;1816,45;28,85;133,39;624,14;7,94
11;2025;2388,5;70,06;4,62;2516,68;0;1412,77;31,53;2,08;0;0;0;14,91;178,35;0,98
43;2025;9566,33;1848,43;153,42;11078,55;0;1751,29;187,06;15,53;1611,63;7456,62;133,77;26,93;142,08;2,24
44;2025;3477,95;615,45;36,93;4786,54;0;1910,92;192,22;11,53;404,23;1383,29;24,25;11,55;40,45;0,69
45;2025;10571,51;1299,16;101,33;12851,18;0;6576,01;283,71;22,13;903,86;3169,49;70,5;72,15;328,6;5,63
23;2024;87126,53;21565,33;2032,74;113006,93;0;58503,87;9648,5;909,47;7653,4;13655,32;721,41;947,31;2136,19;89,29
24;2024;7811,43;4492,75;251,59;11550,71;0;0;0;0;4492,75;7811,43;251,59;0;0;0
2;2024;8487,1;1919,32;159,3;10016,6;0;1923,2;221,4;18,38;1659,25;6294;137,72;19,96;98,87;1,66
42;2024;426,13;18,19;1,51;389,03;0;0;0;0;18,19;426,13;1,51;0;0;0
20;2024;6843,19;1483,8;155,8;9113,11;0;5155,38;1008,5;105,89;377,16;1031,09;39,6;49,84;251,89;5,23
28;2024;2965,36;238,29;4,05;2976,95;0;961,77;97,76;1,66;42,03;157,51;0,71;66,38;1213,09;1,13
35;2024;36428,24;3496,84;234,29;41930,32;0;15118,8;553,07;37,06;2412,83;7558;161,66;365,69;4594,35;24,5
36;2024;2526,24;323,94;28,18;2738,25;0;955,19;61,17;5,32;74,55;209,65;6,49;80,07;452,77;6,97
39;2024;33227,08;1613,62;112,95;38083,66;0;21984,49;424,32;29,7;888,16;4092,1;62,17;38,01;106,89;2,66
9;2024;127,49;52,57;3,42;191,28;0;0;0;0;52,57;127,49;3,42;0;0;0
17;2024;1414,4;293,92;19,11;2164,26;0;1329,91;275,58;17,91;0;0;0;12,36;54,45;0,8
7;2024;306,73;87,58;7,01;222,06;0;0;0;0;87,58;306,73;7,01;0;0;0
15;2024;36295,5;3878,8;310,3;53447,73;53679,06;27337,84;1824,97;146;1273,5;4227,27;101,88;316,49;907,85;25,32
16;2024;129,49;28,78;2,45;9,27;0;33,29;5,26;0,45;23,53;96,2;2;0;0;0
31;2024;724,74;160,1;9,61;963,35;0;360,15;25,98;1,56;134,12;364,59;8,05;0;0;0
7;2024;36731,72;3995,16;319,76;53679,06;0;27371,13;1830,22;146,44;1384,61;4630,2;110,89;316,49;907,85;25,32
38;2024;16432,17;1431,86;100,94;16752,93;0;4772,08;489,01;34,47;504,12;2658,86;35,54;368,97;7053,34;26,01
31;2024;2428,76;404,23;24,25;3566;0;1660,6;198,89;11,93;189,34;625,77;11,36;10,42;34,49;0,63
30;2024;5881,74;626,68;53,27;8542,94;0;2416,18;125,08;10,63;248,82;931,89;21,15;203,86;1388,69;17,33
21;2024;9602,06;1119,21;87,3;11562,94;0;7072,73;328,91;25,66;692,76;1827,45;54,04;60,08;259,37;4,69
46;2024;939,36;106,64;8,32;1130,57;0;0;0;0;106,64;939,36;8,32;0;0;0
14;2024;2364,29;317,39;20,61;2380,2;0;767,76;45,96;2,98;239,06;1207,92;15,52;19,2;240,68;1,25
10;2024;4797,05;389,48;36,22;4918,12;0;3475,27;130,83;12,17;220,13;1042,39;20,47;33,17;245,12;3,08
8;2024;1146,42;251,58;9,56;1525,11;0;649,66;138,7;5,27;107,88;476,6;4,1;0;0;0
34;2024;3815,42;652,04;49,55;5219,11;0;2498,84;329,85;25,07;247,1;809,47;18,78;71,91;497,22;5,47
32;2024;2936,9;427,08;36,3;4210,97;0;2180,29;215,63;18,33;178,47;574,38;15,17;32,99;182,22;2,8
3;2024;1272,97;447,55;32,67;1336,86;0;0;0;0;447,55;1272,97;32,67;0;0;0
12;2024;4284,91;562,6;15,75;7411,45;0;231,42;120,8;3,38;441,8;4053,49;12,37;0;0;0
19;2024;21211,48;2035,22;69,2;20203,56;0;4307,49;555;18,87;1480,23;16903,99;50,33;0;0;0
29;2024;7734,91;1052,41;56,83;9110,39;0;1326,5;104,34;5,63;898,78;6123,55;48,53;37,7;216,63;2,04
5;2024;1075,33;440,86;31,74;1167,9;0;0;0;0;440,86;1075,33;31,74;0;0;0
1;2024;1290,92;153,83;6,92;1468,44;0;483,7;30,56;1,37;101,97;634,63;4,59;21,3;172,59;0,96
13;2024;4960,17;1270,58;88,94;6202,47;0;1713,89;141,6;9,91;970,11;2440,16;67,91;122,05;569,31;8,54
22;2024;17261,03;976,24;96,65;17172,61;0;12578,2;444,73;44,03;143,96;558,93;14,25;288;2519,96;28,51
25;2024;27187,64;8619,2;611,96;39265,82;0;14027,68;4467,84;317,22;2364,02;5700,92;167,85;786,53;1705,93;55,84
26;2024;411,84;283,95;28,11;0;0;10,16;9,08;0,9;188,27;234,32;18,64;73,3;112,37;7,26
27;2024;6857,64;217,02;19,53;6893,86;0;3542,49;75,61;6,81;0;0;0;45,23;376,62;4,07
6;2024;7106,04;191,3;18,75;6362,33;0;5257,81;131,63;12,9;11,31;236,33;1,11;13,48;141,46;1,32
18;2024;98759,85;4531,56;371,59;108233,23;0;65809,27;1935,83;158,74;904,4;2361,91;74,16;1052,86;9334,56;86,33
37;2024;2208;389,48;7,79;1005,64;0;1015,97;84,99;1,7;265,18;812,91;5,3;18,35;246,39;0,37
4;2024;4542,79;463,63;12,52;2415,24;0;3319,01;296,44;8;151,65;1172,12;4,09;0;0;0
33;2024;8799,61;754,02;44,86;9634,12;0;6034,14;251,54;14,97;321,37;1344,16;19,12;130,18;563,82;7,75
11;2024;2341,67;73,67;4,86;2468,16;0;1444,64;35,19;2,32;0;0;0;16,25;182,53;1,07
43;2024;8913,23;1937,51;160,81;10405,63;0;1923,2;221,4;18,38;1677,44;6720,12;139,23;19,96;98,87;1,66
44;2024;3153,5;564,34;33,86;4529,35;0;2020,75;224,87;13,49;323,46;990,36;19,41;10,42;34,49;0,63
45;2024;10541,42;1225,85;95,62;12693,51;0;7072,73;328,91;25,66;799,4;2766,81;62,35;60,08;259,37;4,69
